Source,Target
45,3055
45,1585
45,2417
45,410
45,480
45,605
45,2477
45,1083
45,206
45,599
45,968
45,831
45,999
45,470
45,2320
45,814
45,436
45,169
45,581
45,394
45,387
45,1097
45,2725
45,46
45,3429
45,13
45,468
45,15
45,1064
45,1125
45,1306
45,610
45,1611
45,358
45,507
45,388
45,425
45,513
45,373
45,1135
45,768
45,1165
45,1358
45,1109
45,3629
45,2385
45,1659
45,38
45,1150
45,1642
45,1616
45,841
45,4342
45,1738
45,230
45,820
45,1901
45,2257
45,3893
45,1917
45,2735
45,1291
45,1444
45,1971
45,1708
45,1536
45,1475
45,102
45,1922
45,6
45,500
45,103
45,380
45,159
45,956
45,2238
45,809
45,1949
45,1953
45,1010
45,431
45,88
45,1979
45,161
45,1535
45,48
45,832
45,747
45,868
45,1446
45,370
45,50
46,152
46,3227
46,3301
46,174
46,92
46,82
46,3302
46,3327
46,65
46,2
46,182
46,180
46,230
46,23
46,544
46,2565
46,392
46,123
46,866
46,85
46,348
46,432
46,2582
46,553
46,3113
46,48
46,1778
46,932
46,2422
46,2820
46,2819
46,2822
46,2842
46,1776
46,238
46,1063
46,125
46,1014
46,30
46,1010
46,2448
46,237
46,349
46,42
46,462
46,102
46,161
46,1122
46,1205
46,410
46,159
46,610
46,3893
46,577
46,15
46,4313
46,968
46,1291
46,814
46,470
46,1069
46,663
46,13
46,4268
46,6
46,45
46,373
47,832
47,88
47,50
48,1119
48,206
48,513
48,1122
48,16
48,45
48,50
48,809
49,2499
49,19
49,2052
49,102
49,298
49,248
49,485
49,103
49,119
49,21
49,6
49,327
49,30
49,610
49,230
49,540
49,136
49,271
49,679
49,410
49,50
49,159
49,581
49,1049
49,15
49,13
49,60
49,88
49,46
49,1011
49,45
49,1259
49,687
49,25
49,206
50,2659
50,53
50,4391
50,924
50,128
50,196
50,903
50,5
50,372
50,688
50,2336
50,149
50,433
50,1622
50,432
50,91
50,311
50,277
50,417
50,230
50,3969
50,439
50,2597
50,271
50,1070
50,66
50,2820
50,3463
50,999
50,136
50,2586
50,28
50,1262
50,2991
50,2362
50,3371
50,883
50,32
50,1365
50,2
50,1729
50,1733
50,1140
50,3224
50,520
50,1684
50,799
50,3862
50,1206
50,1019
50,1764
50,487
50,79
50,2651
50,1731
50,1230
50,449
50,2086
50,1243
50,4
50,269
50,917
50,492
50,359
50,1064
50,3772
50,242
50,1023
50,377
50,1707
50,1603
50,374
50,3150
50,151
50,718
50,1911
50,509
50,3261
50,238
50,4004
50,147
50,36
50,3319
50,2559
50,2843
50,9
50,2132
50,2944
50,2309
50,428
50,122
50,2125
50,1057
50,577
50,2227
50,4164
50,355
50,679
50,13
50,473
50,1097
50,1850
50,2059
50,1727
50,1077
50,1776
50,3306
50,605
50,1285
50,1450
50,393
50,3550
50,3751
50,2209
50,1555
50,2881
50,4313
50,734
50,4101
50,942
50,1080
50,206
50,599
50,1083
50,410
50,766
50,3570
50,2914
50,631
50,3293
50,4526
50,38
50,3578
50,4715
50,1380
50,470
50,1273
50,2672
50,1971
50,4292
50,2407
50,2020
50,1271
50,394
50,961
50,15
50,1723
50,371
50,1150
50,2436
50,468
50,610
50,254
50,914
50,1183
50,4416
50,663
50,4680
50,628
50,202
50,1069
50,581
50,358
50,46
50,251
50,1978
50,388
50,2898
50,4754
50,602
50,2144
50,1642
50,798
50,43
50,1738
50,1867
50,1820
50,1868
50,1449
50,1917
50,447
50,1092
50,1481
50,1925
50,4070
50,1967
50,1977
50,366
50,919
50,475
50,1888
50,1427
50,1889
50,1136
50,1415
50,1249
50,1668
50,452
50,1884
50,3187
50,1525
50,1913
50,1921
50,1103
50,1462
50,655
50,940
50,1909
50,1388
50,2257
50,4860
50,4618
50,4327
50,1478
50,1514
50,2293
50,826
50,1393
50,4309
50,829
50,4887
50,1871
50,4882
50,4897
50,782
50,2389
50,1620
50,4858
50,2214
50,488
50,2564
50,1338
50,1463
50,841
50,700
50,2084
50,1710
50,611
50,1387
50,846
50,2735
50,4920
50,1444
50,2093
50,580
50,2102
50,1475
50,2111
50,2116
50,4932
50,2117
50,2341
50,2119
50,1839
50,1783
50,1941
50,4943
50,2459
50,2150
50,4970
50,3018
50,2061
50,2152
50,790
50,2933
50,1624
50,2159
50,1777
50,772
50,1870
50,4934
50,2128
50,1323
50,1714
50,2167
50,1046
50,911
50,4980
50,4981
50,4983
50,1193
50,1640
50,1290
50,1708
50,2169
50,1869
50,380
50,2182
50,4987
50,858
50,1306
50,1948
50,1791
50,4977
50,1499
50,3677
50,1559
50,86
50,1873
50,103
50,270
50,4996
50,2070
50,2195
50,1944
50,4991
50,1054
50,932
50,1483
50,2156
50,2236
50,1965
50,2254
50,1258
50,2255
50,1991
50,47
50,404
50,2154
50,3683
50,624
50,1086
50,2294
50,1949
50,4889
50,1437
50,387
50,787
50,1886
50,2066
50,1924
50,1528
50,2261
50,3423
50,500
50,728
50,1745
50,1375
50,2444
50,2187
50,2369
50,1536
50,1294
50,2337
50,1705
50,4911
50,4767
50,2058
50,812
50,2251
50,2888
50,1973
50,1609
50,2385
50,2470
50,2166
50,4024
50,1287
50,2275
50,373
50,1119
50,3727
50,1722
50,2295
50,2049
50,1798
50,2508
50,2378
50,2060
50,1953
50,1929
50,2376
50,2216
50,1540
50,1811
50,2238
50,2526
50,1800
50,1922
50,1471
50,1003
50,801
50,16
50,1616
50,2398
50,2443
50,48
50,161
50,2351
50,831
50,1702
50,1259
50,60
50,3710
50,88
50,1291
50,1351
50,1506
50,513
50,2359
50,3444
50,1535
50,1979
50,3740
50,2511
50,777
50,1122
50,4079
50,2530
50,1442
50,4089
50,1384
50,2137
50,2204
50,4097
50,2631
50,2332
50,1545
50,2225
50,2215
50,3706
50,1165
50,1544
50,538
50,1328
50,1548
50,1043
50,2719
50,2247
50,347
50,507
50,803
50,1279
50,2330
50,1919
50,1838
50,2535
50,25
50,1995
50,2339
50,1996
50,2273
50,3768
50,1191
50,751
50,900
50,979
50,2303
50,159
50,6
50,1194
50,8
50,425
50,102
50,868
50,1015
50,4187
50,1551
50,747
50,809
50,737
50,431
50,956
50,1446
50,45
50,1010
50,370
50,832
51,164
51,712
51,3469
51,1585
51,2921
51,141
51,129
51,216
51,2412
51,171
51,240
51,237
51,1960
51,392
51,196
51,2937
51,2221
51,3395
51,1874
51,2806
51,53
51,245
51,3551
51,2774
51,162
51,860
51,99
51,168
51,67
51,525
51,707
51,88
51,174
51,575
51,715
51,113
51,1623
51,1011
51,2404
51,39
51,146
51,165
51,197
51,433
51,3006
51,46
51,2120
51,235
51,253
51,333
51,3032
51,1528
51,1291
51,145
51,706
51,362
51,2414
51,96
51,77
51,95
51,234
51,309
51,740
51,65
51,157
51,243
51,71
51,301
51,261
51,232
51,64
51,358
51,4429
51,23
51,19
51,206
51,156
51,2428
51,52
51,373
51,327
51,999
51,15
51,2
51,370
51,136
51,103
51,161
51,1010
51,45
51,13
51,159
51,30
51,298
51,98
51,432
51,31
51,248
51,32
52,678
52,100
52,429
52,476
52,609
52,54
52,449
52,625
52,222
52,110
52,21
52,149
53,65
53,41
53,82
53,3012
53,97
53,9
53,169
53,50
53,431
53,1291
53,145
53,141
53,362
53,73
53,143
53,182
53,2525
53,2997
53,292
53,23
53,261
53,117
53,164
53,103
53,308
53,529
53,45
53,210
53,5
53,152
53,252
53,136
53,102
53,396
53,3172
53,175
53,156
53,1075
53,4367
53,329
53,187
53,372
53,159
53,2
54,1288
54,476
54,609
54,52
54,500
54,2220
54,842
54,1147
55,9
55,122
55,1984
55,1548
55,2358
56,3020
56,233
56,2601
56,2428
56,817
56,133
56,113
57,239
57,114
57,19
57,466
57,297
57,2638
57,596
57,1960
57,298
57,376
57,168
57,235
57,196
57,2780
57,333
57,25
57,388
57,60
57,730
57,2740
57,393
57,23
57,417
57,1232
57,3321
57,1504
57,1499
57,103
57,513
57,102
57,45
57,370
57,50
57,2259
57,628
57,1356
57,932
57,88
59,136
59,2711
59,4940
59,2361
59,223
59,182
59,23
59,168
59,66
59,4433
59,171
59,1614
59,2793
59,98
59,649
59,141
59,73
59,4067
59,3
59,902
59,118
59,3673
59,3145
59,103
59,206
59,214
59,88
59,3458
59,30
59,1010
59,248
59,457
59,195
59,39
59,870
60,1599
60,9
60,1714
60,707
60,1087
60,1748
60,204
60,703
60,1294
60,1466
60,359
60,272
60,820
60,730
60,1182
60,648
60,2632
60,284
60,36
60,4203
60,798
60,1138
60,270
60,404
60,6
60,50
60,425
60,16
60,88
60,1548
60,388
60,513
61,2489
61,2
61,39
61,2412
61,145
61,157
61,3
61,77
61,65
61,109
61,682
61,4702
61,566
61,161
61,67
61,248
61,195
61,2848
61,298
61,30
62,429
62,73
62,45
62,30
62,53
62,127
62,119
62,112
62,88
64,235
64,161
64,2428
64,396
64,4845
64,2564
64,33
64,2711
64,98
64,164
64,3115
64,165
64,110
64,152
64,4475
64,231
64,45
65,1015
65,589
65,1451
65,672
65,2968
65,53
65,5
65,2396
65,182
65,707
65,626
65,77
65,2259
65,81
65,2540
65,3142
65,98
65,1890
65,583
65,2252
65,2707
65,156
65,3197
65,1619
65,261
65,376
65,1652
65,134
65,3121
65,3099
65,85
65,191
65,332
65,195
65,12
65,541
65,235
65,404
65,66
65,30
65,883
65,1617
65,637
65,161
65,196
65,1622
65,2629
65,349
65,364
65,432
65,147
65,248
65,234
65,114
65,46
65,266
65,396
65,1557
65,119
65,112
65,240
65,2638
65,397
65,136
65,1030
65,370
65,50
65,45
65,999
65,581
65,131
65,1291
65,377
65,206
65,2337
65,15
65,809
65,103
65,8
65,48
65,425
65,88
66,3234
66,1671
66,82
66,355
66,64
66,586
66,461
66,972
66,322
66,182
66,133
66,274
66,577
66,2696
66,3003
66,906
66,196
66,474
66,481
66,3145
66,456
66,164
66,73
66,457
66,2604
66,300
66,157
66,12
66,2997
66,146
66,127
66,162
66,71
66,859
66,479
66,2177
66,154
66,566
66,3007
66,1165
66,2749
66,791
66,327
66,471
66,201
66,308
66,2801
66,85
66,1519
66,118
66,1030
66,214
66,134
66,925
66,2324
66,191
66,3322
66,3146
66,302
66,1622
66,65
66,4576
66,1901
66,248
66,2767
66,3
66,386
66,168
66,2554
66,408
66,541
66,223
66,1046
66,1014
66,3077
66,3411
66,1109
66,1034
66,1835
66,2362
66,297
66,32
66,30
66,3218
66,240
66,1744
66,31
66,1059
66,432
66,152
66,1026
66,19
66,101
66,1778
66,2727
66,407
66,890
66,234
66,228
66,352
66,1702
66,119
66,23
66,2101
66,3160
66,112
66,377
66,507
66,222
66,186
66,415
66,3306
66,1015
66,96
66,271
66,3338
66,2636
66,2775
66,1733
66,1159
66,396
66,42
66,599
66,21
66,1070
66,902
66,2259
66,50
66,237
66,610
66,1230
66,971
66,1540
66,2
66,883
66,999
66,3808
66,1979
66,466
66,2707
66,161
66,13
66,1285
66,3962
66,488
66,136
66,388
66,2900
66,428
66,174
66,410
66,102
66,504
66,917
66,1028
66,2922
66,2279
66,3111
66,1049
66,3319
66,485
66,680
66,1083
66,4134
66,506
66,1921
66,400
66,4372
66,6
66,468
66,3320
66,2320
66,373
66,358
66,605
66,45
66,2059
66,206
66,3334
66,15
66,370
66,48
66,103
66,88
67,712
67,2917
67,31
67,80
67,248
67,396
67,136
67,77
67,71
67,98
67,165
67,519
67,157
67,3069
67,168
67,3115
67,39
67,3
67,245
67,161
67,682
67,3014
67,4263
67,169
67,30
67,88
68,113
68,110
68,165
68,2699
68,1623
68,3210
68,73
68,108
68,465
68,31
68,99
68,195
68,157
68,2
68,432
68,45
68,3014
68,234
68,1614
68,2518
68,233
68,231
68,4415
68,311
68,3904
68,529
68,136
68,198
68,2498
68,298
68,1999
68,30
68,333
68,248
69,162
69,214
69,2848
69,649
69,141
69,192
69,4391
69,3
69,1622
69,3469
69,792
69,118
69,171
69,2143
69,2979
69,145
69,234
69,85
69,77
69,66
69,468
69,114
69,373
69,968
69,196
69,3349
69,182
69,937
69,240
69,732
69,2572
69,98
69,216
69,248
69,161
69,30
69,505
69,112
69,46
69,1010
69,518
69,159
69,13
69,206
69,2
69,581
69,88
70,472
70,133
70,2461
70,4762
70,78
70,188
70,432
70,424
70,2915
70,175
70,581
70,2937
70,218
70,97
70,23
70,4955
70,64
70,82
70,1181
70,394
70,2699
70,51
70,518
70,4304
70,77
70,1991
70,119
70,93
70,3115
70,859
70,929
70,782
70,301
70,3255
70,4
70,222
70,3096
70,157
70,2340
70,163
70,2568
70,145
70,84
70,112
70,165
70,95
70,79
70,159
70,817
70,19
70,4606
70,197
70,2659
70,1857
70,2412
70,2629
70,2711
70,170
70,1497
70,3151
70,3033
70,206
70,15
70,529
70,136
70,31
70,1388
70,98
70,260
70,146
70,32
70,149
70,609
70,110
70,3349
70,21
70,1
70,231
70,907
70,162
70,2559
70,433
70,875
70,920
70,127
70,1289
70,4122
70,233
70,4036
70,52
70,678
70,109
70,2897
70,1152
70,1010
70,156
70,747
70,191
70,13
70,81
70,45
70,182
70,3009
70,706
70,389
70,100
70,2499
70,3447
70,3725
70,2708
70,1465
70,103
70,245
70,267
70,76
70,230
70,429
70,248
70,320
70,943
70,410
70,88
71,2997
71,131
71,118
71,169
71,461
71,740
71,99
71,51
71,2921
71,67
71,96
71,113
71,191
71,39
71,1569
71,1547
71,29
71,112
71,141
71,157
71,626
71,950
71,235
71,464
71,197
71,65
71,203
71,2494
71,161
71,134
71,396
71,358
71,182
71,3069
71,234
71,171
71,4296
71,98
71,164
71,1011
71,3009
71,30
71,712
71,4567
71,66
72,468
73,99
73,100
73,253
73,23
73,770
73,1227
73,373
73,1551
73,208
73,134
73,433
73,33
73,344
73,159
73,156
73,162
73,2428
73,2340
73,3012
73,145
73,110
73,672
73,4442
73,15
73,237
73,370
73,890
73,349
73,2989
73,46
73,165
73,171
73,3115
73,31
73,64
73,53
73,473
73,168
73,201
73,29
73,42
73,152
73,747
73,581
73,195
73,191
73,223
73,1291
73,1010
73,169
73,95
73,298
73,2208
73,200
73,611
73,103
73,206
73,2
73,352
73,248
73,45
73,464
73,230
73,112
73,98
73,308
73,431
73,161
73,234
73,88
73,48
73,25
73,999
73,85
73,30
73,102
73,2527
73,396
73,432
73,610
73,66
73,235
73,157
73,13
73,196
73,76
73,4055
73,214
73,136
73,1082
73,3001
74,81
74,3
74,55
74,417
74,388
74,454
74,9
74,60
74,30
74,136
74,432
74,404
74,589
74,6
74,396
74,21
74,25
75,3469
75,529
75,31
75,1509
75,152
75,162
75,113
75,2136
75,4287
75,112
75,3012
75,2340
75,156
75,82
75,197
75,165
75,355
75,178
75,2982
75,161
75,30
75,2967
75,77
75,248
75,2911
75,817
75,2997
75,458
75,2393
75,2711
75,2527
75,2937
75,216
75,159
75,562
75,2543
75,136
75,4215
75,2475
75,98
76,167
76,2637
76,110
76,1
76,609
76,243
76,1616
76,88
76,480
76,1585
76,413
76,206
78,1097
78,3012
78,361
78,1243
78,669
78,1599
78,392
78,3
78,1543
78,125
78,245
78,3583
78,4770
78,239
78,468
78,2969
78,792
78,3197
78,118
78,60
78,230
78,104
78,1737
78,206
78,1177
78,432
78,474
78,997
78,216
78,3929
78,15
78,271
78,240
78,2962
78,2569
78,88
78,3037
78,1122
78,66
79,248
79,2285
79,1049
79,999
80,529
80,684
80,310
80,464
80,4287
80,156
80,2120
80,586
80,92
80,98
80,51
80,31
80,82
80,404
80,2708
80,103
80,45
80,13
80,30
80,912
80,3115
80,688
80,88
80,381
80,442
80,3125
80,145
80,193
81,48
81,641
81,110
81,223
81,609
81,100
82,301
82,248
82,586
83,1625
83,561
83,13
83,4384
83,1321
83,234
83,182
83,544
83,3996
83,310
83,92
83,51
83,1805
83,3114
83,2300
83,1547
83,589
83,193
83,518
83,1063
83,2
83,1410
83,736
83,3943
83,5
83,23
83,740
83,3113
83,3
83,3783
83,2601
83,3713
83,2565
83,1059
83,134
83,1629
83,2903
83,541
83,4712
83,394
83,214
83,2502
83,141
83,203
83,15
83,154
83,253
83,3799
83,682
83,396
83,3172
83,4440
83,71
83,2491
83,344
83,2924
83,1509
83,30
83,124
83,2525
83,29
83,169
83,817
83,2416
83,2432
83,2976
83,1623
83,143
83,103
83,464
83,562
83,168
83,191
83,65
83,95
83,216
83,2428
83,522
83,206
83,99
83,333
83,473
83,433
83,2637
83,451
83,161
83,237
83,2499
83,3792
83,98
83,454
83,112
83,133
83,159
83,31
83,145
83,297
83,235
83,3086
83,162
83,2937
83,420
83,3968
83,109
83,3217
83,432
83,470
83,529
83,45
83,2518
83,156
83,248
83,136
84,756
84,196
84,229
84,214
84,282
84,223
84,129
84,233
84,243
84,30
84,88
84,999
85,2403
85,2346
85,2
85,500
85,119
85,1086
85,1049
85,1063
85,431
85,410
85,473
85,581
85,48
85,230
85,462
85,468
85,388
85,6
85,370
85,50
85,237
85,240
85,1010
85,358
85,610
85,1291
85,470
85,46
85,25
85,396
85,102
85,161
85,103
85,1152
85,88
85,13
85,191
85,66
85,298
85,372
85,999
85,415
85,45
85,156
85,30
85,152
85,373
85,432
85,15
85,31
85,2550
85,195
85,327
85,234
85,389
85,136
85,206
85,159
85,287
85,21
85,235
85,605
85,248
85,2564
86,103
86,413
86,370
87,13
87,102
87,31
87,999
87,159
87,66
87,2969
87,541
87,529
87,814
87,163
87,136
87,25
87,187
87,207
87,333
87,396
87,3217
87,373
87,45
87,15
87,164
87,196
87,85
87,2394
87,53
87,817
87,119
87,223
87,298
87,308
87,2498
87,248
87,113
87,234
87,344
87,230
87,88
87,23
87,99
87,2340
87,103
87,610
87,161
87,30
87,605
87,206
87,968
87,271
87,470
88,4497
88,2184
88,2914
88,933
88,631
88,1453
88,3375
88,370
88,2259
88,628
88,1551
88,102
88,1250
88,1506
88,1387
88,1279
88,1287
88,624
88,1294
88,1769
88,4342
88,3490
88,1642
88,3677
88,1867
88,1351
88,1442
88,8
88,747
88,868
88,1015
88,831
88,801
88,513
88,1886
88,932
88,373
88,25
89,4074
89,230
89,792
89,4287
89,360
89,169
89,2692
89,285
89,234
89,133
89,178
89,182
89,164
89,1227
89,235
90,3210
90,2711
90,329
90,3009
90,4055
90,2452
90,1072
90,149
91,2573
91,390
91,2885
91,1724
91,393
91,2260
91,8
91,16
91,718
91,25
91,383
91,407
91,9
91,4518
92,2958
92,4691
92,1291
92,544
92,355
92,136
92,134
92,235
92,1506
92,1063
92,210
92,377
92,2022
92,2651
92,79
92,25
94,306
94,2371
94,91
94,393
94,246
95,792
95,4287
95,2396
95,2136
95,195
95,2738
95,143
95,157
95,3467
95,223
95,562
95,2732
95,73
95,367
95,232
95,527
95,859
95,92
95,173
95,261
95,98
95,248
95,156
95,66
95,1420
95,1960
95,308
95,1012
95,65
95,154
95,2768
95,544
95,231
95,252
95,2757
95,432
95,102
95,200
95,611
95,53
95,152
95,436
95,1526
95,371
95,910
95,890
95,4658
95,513
95,2781
95,210
95,4429
95,687
95,33
95,13
95,1084
95,3050
95,147
95,459
95,206
95,362
95,999
95,271
95,1014
95,30
95,2565
95,29
95,485
95,2
95,236
95,18
95,136
95,45
95,159
95,1147
95,79
95,2747
95,169
95,6
96,92
96,81
96,817
96,344
96,1625
96,300
96,2616
96,71
96,1216
96,1831
96,736
96,1664
96,708
96,4831
96,999
96,382
96,529
96,110
96,429
96,2626
96,175
96,30
96,457
96,3
96,248
96,216
96,1028
96,109
96,1658
96,3114
96,682
96,118
96,2519
96,146
96,892
96,1299
96,136
96,584
96,197
96,127
96,52
96,19
96,1702
96,856
96,498
96,1005
96,2810
96,319
96,3121
96,4475
96,2848
96,4960
96,609
96,581
96,1333
96,2638
96,200
96,388
96,400
96,372
96,407
96,206
96,25
97,2340
97,2925
97,1497
97,521
97,113
97,162
97,835
97,223
97,66
97,310
97,261
97,165
97,3059
97,2
97,248
97,39
97,99
97,3058
97,1547
97,13
98,2720
98,329
98,1187
98,113
98,712
98,1400
98,240
98,3280
98,2221
98,972
98,3020
98,197
98,707
98,1569
98,51
98,1086
98,3051
98,5
98,138
98,146
98,2519
98,301
98,4215
98,4367
98,869
98,327
98,358
98,453
98,129
98,1509
98,64
98,417
98,1547
98,4606
98,59
98,67
98,2547
98,1460
98,2629
98,2947
98,39
98,71
98,2412
98,1497
98,162
98,2717
98,819
98,73
98,690
98,290
98,433
98,4481
98,4067
98,3115
98,1554
98,410
98,29
98,382
98,3078
98,2499
98,903
98,136
98,1388
98,1073
98,457
98,221
98,2432
98,2226
98,4475
98,3125
98,2540
98,2329
98,4660
98,1289
98,1614
98,245
98,2441
98,821
98,179
98,1625
98,557
98,2659
98,2997
98,2525
98,1580
98,1610
98,3096
98,4105
98,535
98,2386
98,196
98,396
98,2428
98,157
98,4772
98,1405
98,77
98,117
98,349
98,679
98,95
98,248
98,649
98,203
98,1082
98,4761
98,214
98,3069
98,2637
98,1040
98,519
98,859
98,125
98,165
98,33
98,101
98,3899
98,355
98,195
98,463
98,170
98,1652
98,3210
98,950
98,168
98,3237
98,273
98,2557
98,192
98,231
